Event	ID	Name			Wwise Object Path	Notes
	65181031	player_throw			\Default Work Unit\Player\player_throw	
	662165722	player_carry			\Default Work Unit\Player\player_carry	
	1049036554	player_catch			\Default Work Unit\Player\player_catch	
	1305133589	player_jump			\Default Work Unit\Player\player_jump	
	1922690190	player_drop			\Default Work Unit\Player\player_drop	
	3762137770	player_lift			\Default Work Unit\Player\player_lift	
	3937592553	player_shock			\Default Work Unit\Player\player_shock	
	4205375722	player_accident			\Default Work Unit\Player\player_accident	

State Group	ID	Name			Wwise Object Path	Notes
	302646617	Nationality			\Default Work Unit\Nationality	

State	ID	Name	State Group			Notes
	748895195	None	Nationality			
	1016554174	Chinese	Nationality			
	2437018863	American	Nationality			
	4198162320	Indian	Nationality			
	4294388576	Generic	Nationality			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	932002658	campbell_shock_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_shock_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\Chinese_shock\campbell_shock_5		87360
	940336444	campbell_accident_6	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_accident_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Chinese_accident\campbell_accident_6		106560
	941221864	Mouse_Heavy_Lift_Man_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Heavy_Lift_Man_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Lift\Mouse_Heavy_Lift_Man_1		24896
	947045430	Sanket_Lift_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Lift_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Indian_lift\Sanket_Lift_3		25280
	955997018	sarah_shock_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_shock_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\American_shock\sarah_shock_2		39232
	957093476	campbell_jump_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_jump_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\Chinese_jump\campbell_jump_2		23616
	963184671	campbell_jump_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_jump_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\Chinese_jump\campbell_jump_1		27072
	966652183	Mouse_Jump_Man_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_Jump_Man_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Throw\Throw\Mouse_Jump_Man_1		40768
	971039952	campbell_accident_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_accident_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Chinese_accident\campbell_accident_1		55872
	973033405	Sanket_Shock_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Shock_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Shock\Indian_shock\Sanket_Shock_4		152640
	973078469	campbell_accident_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_accident_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Chinese_accident\campbell_accident_4		138304
	979610556	sarah_accident_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_accident_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\American_accident\sarah_accident_5		83520
	981189466	Sanket_Lift_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Lift_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Lift\Indian_lift\Sanket_Lift_5		60480
	994632943	Mouse_OhNo_Man_1	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Mouse_OhNo_Man_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Accident\Mouse_OhNo_Man_1		31296
	1003281855	Sarah_release_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sarah_release_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\American_release\Sarah_release_5		16528
	1009013724	Campbell_Release_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Campbell_Release_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\Chinese_release\Campbell_Release_2		57792
	1009329823	campbell_accident_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\campbell_accident_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\Chinese_accident\campbell_accident_3		61760
	1014590394	Sanket_Jump_2	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sanket_Jump_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\Indian_jump\Sanket_Jump_2		77888
	1031051921	sarah_jump_5	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_jump_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\American_throw\sarah_jump_5		23104
	1039890888	sarah_accident_6	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_accident_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Accident\American_accident\sarah_accident_6		70976
	1042542963	Sarah_release_3	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sarah_release_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\American_release\Sarah_release_3		29248
	1047762844	Sarah_release_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\Sarah_release_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Release\American_release\Sarah_release_4		26048
	1049928958	sarah_jump_4	C:\Users\1605702\Downloads\Still\Idea4Prototype\Idea4Prototype_WwiseProject\.cache\Windows\Voices\English(US)\sarah_jump_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Jump\American_throw\sarah_jump_4		26688

